Company Name,Ticker,Market Cap ,Sector,Exchange
"Abeona Therapeutics Inc.","ABEO","310.2","Medical","NSDQ"
"ARCA biopharma, Inc.","ABIO","6.37","Medical","NSDQ"
"ABIOMED, Inc.","ABMD","15897.32","Medical","NSDQ"
"Arbutus Biopharma Corporation","ABUS","210.26","Medical","NSDQ"
"ACADIA Pharmaceuticals Inc.","ACAD","2867.97","Medical","NSDQ"
"Opexa Therapeutics, Inc.","ACER","229.47","Medical","NSDQ"
"Aceto Corporation","ACET","7.86","Medical","NSDQ"
"Acadia Healthcare Company, Inc.","ACHC","2444.69","Medical","NSDQ"
"Achillion Pharmaceuticals, Inc.","ACHN","346.54","Medical","NSDQ"
"OncoGenex Pharmaceuticals Inc.","ACHV","22.18","Medical","NSDQ"
"AC Immune  SA","ACIU","286.5","Medical","NSDQ"
"Acorda Therapeutics, Inc.","ACOR","614.92","Medical","NSDQ"
"Aclaris Therapeutics, Inc.","ACRS","275.91","Medical","NSDQ"
"AcelRx Pharmaceuticals, Inc.","ACRX","198.1","Medical","NSDQ"
"Acasti Pharma, Inc.","ACST","78.91","Medical","NSDQ"
"Adaptimmune Therapeutics PLC","ADAP","431.48","Medical","NSDQ"
"Adial Pharmaceuticals, Inc.","ADIL","27.69","Medical","NSDQ"
"ADMA Biologics Inc","ADMA","201.63","Medical","NSDQ"
"Adamis Pharmaceuticals Corporation","ADMP","149.91","Medical","NSDQ"
"Adamas Pharmaceuticals, Inc.","ADMS","303.7","Medical","NSDQ"
"Aduro Biotech, Inc.","ADRO","324.76","Medical","NSDQ"
"Addus HomeCare Corporation","ADUS","908.35","Medical","NSDQ"
"Adverum Biotechnologies, Inc.","ADVM","232.61","Medical","NSDQ"
"Advaxis, Inc.","ADXS","25.33","Medical","NSDQ"
"Aethlon Medical, Inc.","AEMD","19.15","Medical","NSDQ"
"Aerie Pharmaceuticals, Inc.","AERI","1819.98","Medical","NSDQ"
"AEterna Zentaris Inc.","AEZS","67.9","Medical","NSDQ"
"Affimed N.V.","AFMD","211.5","Medical","NSDQ"
"Agenus Inc.","AGEN","346.79","Medical","NSDQ"
"Agios Pharmaceuticals, Inc.","AGIO","3437.13","Medical","NSDQ"
"Aeglea BioTherapeutics, Inc.","AGLE","197.69","Medical","NSDQ"
"Agile Therapeutics, Inc.","AGRX","31.5","Medical","NSDQ"
"Applied Genetic Technologies Corporation","AGTC","61.76","Medical","NSDQ"
"Allied Healthcare Products, Inc.","AHPI","7.79","Medical","NSDQ"
"Aimmune Therapeutics, Inc.","AIMT","1393.1","Medical","NSDQ"
"PRECISION THERAPEUTICS INC.","AIPT","12.62","Medical","NSDQ"
"Achaogen, Inc.","AKAO","37.6","Medical","NSDQ"
"Akebia Therapeutics, Inc.","AKBA","417.67","Medical","NSDQ"
"Akcea Therapeutics, Inc.","AKCA","2440.34","Medical","NSDQ"
"Akers Biosciences Inc","AKER","12.32","Medical","NSDQ"
"Akorn, Inc.","AKRX","527.07","Medical","NSDQ"
"Akari Therapeutics PLC","AKTX","27.46","Medical","NSDQ"
"Albireo Pharma, Inc.","ALBO","316.85","Medical","NSDQ"
"Alder BioPharmaceuticals, Inc.","ALDR","980.49","Medical","NSDQ"
"Aldeyra Therapeutics, Inc.","ALDX","204.97","Medical","NSDQ"
"ALECTOR INC","ALEC","1538.21","Medical","NSDQ"
"Align Technology, Inc.","ALGN","20315.14","Medical","NSDQ"
"Alimera Sciences, Inc.","ALIM","74.28","Medical","NSDQ"
"Alkermes plc","ALKS","5216.38","Medical","NSDQ"
"Allakos Inc.","ALLK","1586.82","Medical","NSDQ"
"Allogene Therapeutics, Inc.","ALLO","3774.48","Medical","NSDQ"
"Allena Pharmaceuticals, Inc.","ALNA","136.81","Medical","NSDQ"
"Alnylam Pharmaceuticals, Inc.","ALNY","8307.25","Medical","NSDQ"
"Nivalis Therapeutics, Inc.","ALPN","91.94","Medical","NSDQ"
"Alliqua BioMedical, Inc.","ALQA","11.06","Medical","NSDQ"
"Aileron Therapeutics, Inc.","ALRN","23.74","Medical","NSDQ"
"PharmAthene, Inc","ALT","24.6","Medical","NSDQ"
"Alexion Pharmaceuticals, Inc.","ALXN","28990.63","Medical","NSDQ"
"AMAG Pharmaceuticals, Inc.","AMAG","535.65","Medical","NSDQ"
"Amedisys, Inc.","AMED","4108.58","Medical","NSDQ"
"Apollo Medical Holdings, Inc.","AMEH","681.36","Medical","NSDQ"
"Amgen Inc.","AMGN","116677.13","Medical","NSDQ"
"Amphastar Pharmaceuticals, Inc.","AMPH","1112.81","Medical","NSDQ"
"Amarin Corporation PLC","AMRN","6416.34","Medical","NSDQ"
"AnaptysBio, Inc.","ANAB","1802.82","Medical","NSDQ"
"ANCHIANO THERAP","ANCN","67.23","Medical","NSDQ"
"AngioDynamics, Inc.","ANGO","854.15","Medical","NSDQ"
"Anika Therapeutics Inc.","ANIK","482.32","Medical","NSDQ"
"ANI Pharmaceuticals, Inc.","ANIP","715.63","Medical","NSDQ"
"ANIXA BIOSCIENCES INC","ANIX","104.37","Medical","NSDQ"
"Apollo Endosurgery, Inc.","APEN","76.85","Medical","NSDQ"
"Apellis Pharmaceuticals, Inc.","APLS","799.78","Medical","NSDQ"
"Aptorum Group Limited","APM","427.54","Medical","NSDQ"
"Cellect Biotechnology Ltd.","APOP","6.2","Medical","NSDQ"
"Aptose Biosciences, Inc.","APTO","75.17","Medical","NSDQ"
"Aptinyx Inc.","APTX","200.98","Medical","NSDQ"
"Aptevo Therapeutics Inc.","APVO","37.41","Medical","NSDQ"
"Bovie Medical Corporation","APYX","222.47","Medical","NSDQ"
"AquaBounty Technologies, Inc.","AQB","40.16","Medical","NSDQ"
"Aquestive Therapeutics, Inc.","AQST","161.62","Medical","NSDQ"
"Aquinox Pharmaceuticals, Inc.","AQXP","60.14","Medical","NSDQ"
"ARAVIVE, INC","ARAV","59.82","Medical","NSDQ"
"Accuray Incorporated","ARAY","464.01","Medical","NSDQ"
"Alcobra Ltd.","ARCT","52.32","Medical","NSDQ"
"Aridis Pharmaceuticals Inc.","ARDS","70.51","Medical","NSDQ"
"Ardelyx, Inc.","ARDX","168.39","Medical","NSDQ"
"ARGENX SE-ADR","ARGX","4083.47","Medical","NSDQ"
"Arena Pharmaceuticals, Inc.","ARNA","2483.64","Medical","NSDQ"
"Aerpio Pharmaceuticals, Inc.","ARPO","115.68","Medical","NSDQ"
"ArQule, Inc.","ARQL","364.04","Medical","NSDQ"
"Array BioPharma Inc.","ARRY","5071.29","Medical","NSDQ"
"Arvinas, Inc.","ARVN","622.76","Medical","NSDQ"
"Arrowhead Pharmaceuticals, Inc.","ARWR","1733.41","Medical","NSDQ"
"ASLAN Pharmaceuticals Ltd.","ASLN","99.92","Medical","NSDQ"
"Assembly Biosciences, Inc.","ASMB","543.89","Medical","NSDQ"
"Ascendis Pharma A/S","ASND","3025.96","Medical","NSDQ"
"Arsanis, Inc.","ASNS","38.08","Medical","NSDQ"
"ASSERTIO THERAPEUTICS, INC","ASRT","272.38","Medical","NSDQ"
"Alphatec Holdings, Inc.","ATEC","63.09","Medical","NSDQ"
"Athersys, Inc.","ATHX","214.04","Medical","NSDQ"
"Athenex, Inc.","ATNX","877.65","Medical","NSDQ"
"Atossa Genetics Inc.","ATOS","8.58","Medical","NSDQ"
"Atara Biotherapeutics, Inc.","ATRA","1761.1","Medical","NSDQ"
"AtriCure, Inc.","ATRC","1279.1","Medical","NSDQ"
"Atrion Corporation","ATRI","1480","Medical","NSDQ"
"Antares Pharma, Inc.","ATRS","507.28","Medical","NSDQ"
"Avenue Therapeutics, Inc.","ATXI","58.99","Medical","NSDQ"
"Aurinia Pharmaceuticals Inc","AUPH","529.24","Medical","NSDQ"
"Autolus Therapeutics PLC Sponsored ADR","AUTL","1159.82","Medical","NSDQ"
"Avadel Pharmaceuticals PLC.","AVDL","75.87","Medical","NSDQ"
"AVEDRO INC","AVDR","218.72","Medical","NSDQ"
"AVEO Pharmaceuticals, Inc.","AVEO","78.34","Medical","NSDQ"
"Avinger, Inc.","AVGR","10.12","Medical","NSDQ"
"AVROBIO, Inc.","AVRO","334.43","Medical","NSDQ"
"Anavex Life Sciences Corp.","AVXL","113.94","Medical","NSDQ"
"Accelerate Diagnostics, Inc.","AXDX","1181.54","Medical","NSDQ"
"AxoGen, Inc.","AXGN","688.28","Medical","NSDQ"
